TYPE = NURBS

GLOBAL_S = [0.0 0.0 0.4 1.0 1.0]
GLOBAL_T = [0.0 0.0 0.2 1.0 1.0]
GLOBAL_U = [0.0 0.0 0.66 1.0 1.0]

DEGREE_S = 1 
DEGREE_T = 1
DEGREE_U = 1

NUM_CP = 27 
0.0 0.0 0.0 1.0
0.5 0.0 0.0 1.0
1.0 0.0 0.0 1.0
0.0 0.3 0.0 1.0
0.4 0.3 0.0 1.0
1.0 0.3 0.0 1.0
0.0 1.0 0.0 1.0
0.6 1.0 0.0 1.0
1.0 1.0 0.0 1.0
0.0 0.0 0.2 1.0
0.5 0.0 0.2 1.0
1.0 0.0 0.2 1.0
0.0 0.3 0.2 1.0
0.4 0.3 0.2 1.0
1.0 0.3 0.2 1.0
0.0 1.0 0.2 1.0
0.6 1.0 0.2 1.0
1.0 1.0 0.2 1.0
0.0 0.0 1.0 1.0
0.1 0.0 1.0 1.0
1.0 0.0 1.0 1.0
0.0 0.3 1.0 1.0
0.9 0.3 1.0 1.0
1.0 0.3 1.0 1.0
0.0 1.0 1.0 1.0
0.6 1.0 1.0 1.0
1.0 1.0 1.0 1.0
