TYPE = NURBS

GLOBAL_S = [0.0 0.0 1.0 1.0]
GLOBAL_T = [0.0 0.0 0.0 0.6 0.6 1.0 1.0 1.0]
GLOBAL_U = [0.0 0.0 0.3 1.0 1.0]

DEGREE_S = 1 
DEGREE_T = 2
DEGREE_U = 1

NUM_CP = 30
0.0 0.0 0.0 1.0
1.0 0.0 0.0 1.0
0.0 0.5 0.0 1.0
1.0 0.5 0.0 1.0
0.0 0.6 0.0 1.0
1.0 0.6 0.0 1.0
0.0 0.7 0.0 1.0
1.0 0.7 0.0 1.0
0.0 1.0 0.0 1.0
1.0 1.0 0.0 1.0
0.0 0.0 0.7 1.0
1.0 0.0 0.7 1.0
0.0 0.5 0.7 1.0
1.0 0.5 0.7 1.0
0.0 0.6 0.7 1.0
1.0 0.6 0.7 1.0
0.0 0.7 0.7 1.0
1.0 0.7 0.7 1.0
0.0 1.0 0.7 1.0
1.0 1.0 0.7 1.0
0.0 0.0 1.0 1.0
1.0 0.0 1.0 1.0
0.0 0.5 1.0 1.0
1.0 0.5 1.0 1.0
0.0 0.6 1.0 1.0
1.0 0.6 1.0 1.0
0.0 0.7 1.0 1.0
1.0 0.7 1.0 1.0
0.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
